# Orbin Minimal release codenames.
#
# Single source of truth shared by the release workflows via
# .github/scripts/release-meta.sh. The Nth non-comment line is the codename for
# versionCode N, so position is load-bearing: APPEND ONLY. Never reorder or
# remove a line — the tag and asset names of published releases depend on it.
#
# Format: slug|Display|Named for
#   slug     lowercase a-z only; used in the tag and in asset filenames
#   Display  short form used in versionName and the release title
#   Named for  the subject, credited in the release notes
#
# Versions 1-4: retired body-organ series (organ-v<n>-<slug>).
# Versions 5-17: retired famous-minimalists series (v<n>-<slug>).
# From version 18: terminal conditions in health / clinical end-of-life states.

heart|Heart|Heart (retired organ series)
brain|Brain|Brain (retired organ series)
lungs|Lungs|Lungs (retired organ series)
liver|Liver|Liver (retired organ series)
judd|Judd|Donald Judd (retired minimalist series)
martin|Martin|Agnes Martin (retired minimalist series)
flavin|Flavin|Dan Flavin (retired minimalist series)
lewitt|LeWitt|Sol LeWitt (retired minimalist series)
andre|Andre|Carl Andre (retired minimalist series)
stella|Stella|Frank Stella (retired minimalist series)
morris|Morris|Robert Morris (retired minimalist series)
truitt|Truitt|Anne Truitt (retired minimalist series)
serra|Serra|Richard Serra (retired minimalist series)
kelly|Kelly|Ellsworth Kelly (retired minimalist series)
glass|Glass|Philip Glass (retired minimalist series)
reich|Reich|Steve Reich (retired minimalist series)
riley|Riley|Terry Riley (retired minimalist series)
asystole|Asystole|Asystole (no cardiac electrical activity)
apnea|Apnea|Apnea (cessation of breathing)
pea|PEA|Pulseless electrical activity
vfib|VFib|Ventricular fibrillation
arrest|Arrest|Cardiac arrest
braindeath|BrainDeath|Brain death
coma|Coma|Coma
agonal|Agonal|Agonal respiration
anuria|Anuria|Anuria
cachexia|Cachexia|Cachexia
mottling|Mottling|Terminal mottling
shock|Shock|Refractory shock
mods|MODS|Multiple organ dysfunction syndrome
ards|ARDS|Acute respiratory distress syndrome
dic|DIC|Disseminated intravascular coagulation
sepsis|Sepsis|Septic shock
uremia|Uremia|Uremia
hepatic|Hepatic|Acute hepatic failure
ischemia|Ischemia|Critical ischemia
necrosis|Necrosis|Tissue necrosis
gangrene|Gangrene|Gangrene
infarction|Infarction|Infarction (terminal course)
aspiration|Aspiration|Terminal aspiration
anoxia|Anoxia|Anoxia
exsanguination|Exsanguination|Exsanguination
tamponade|Tamponade|Cardiac tamponade
herniation|Herniation|Brain herniation
vegetative|Vegetative|Persistent vegetative state
acidosis|Acidosis|Refractory metabolic acidosis
hypoxia|Hypoxia|Refractory hypoxia
asphyxia|Asphyxia|Asphyxia
pulseless|Pulseless|Pulseless state
bradypnea|Bradypnea|Terminal bradypnea
oliguria|Oliguria|Terminal oliguria
delirium|Delirium|Terminal delirium
obtundation|Obtundation|Obtundation
stupor|Stupor|Stupor
unresponsive|Unresponsive|Unresponsiveness
circulatory|Circulatory|Circulatory collapse
respiratory|Respiratory|Respiratory failure
renal|Renal|End-stage renal failure
multisystem|Multisystem|Multisystem failure
